DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
153150K .......... .......... .......... .......... .......... 97% 23.1M 0s
153200K .......... .......... .......... .......... .......... 97% 64.0M 0s
153250K .......... .......... .......... .......... .......... 98% 10.1M 0s
153300K .......... .......... .......... .......... .......... 98% 55.1M 0s
153350K .......... .......... .......... .......... .......... 98% 5.20M 0s
153400K .......... .......... .......... .......... .......... 98% 78.2M 0s
153450K .......... .......... .......... .......... .......... 98% 14.0M 0s
153500K .......... .......... .......... .......... .......... 98% 63.7M 0s
153550K .......... .......... .......... .......... .......... 98% 49.9M 0s
153600K .......... .......... .......... .......... .......... 98% 10.7M 0s
153650K .......... .......... .......... .......... .......... 98% 60.1M 0s
153700K .......... .......... .......... .......... .......... 98% 89.5M 0s
153750K .......... .......... .......... .......... .......... 98% 98.1M 0s
153800K .......... .......... .......... .......... .......... 98% 5.83M 0s
153850K .......... .......... .......... .......... .......... 98% 84.2M 0s
153900K .......... .......... .......... .......... .......... 98% 14.6M 0s
153950K .......... .......... .......... .......... .......... 98% 11.0M 0s
154000K .......... .......... .......... .......... .......... 98% 72.4M 0s
154050K .......... .......... .......... .......... .......... 98% 65.9M 0s
154100K .......... .......... .......... .......... .......... 98% 66.3M 0s
154150K .......... .......... .......... .......... .......... 98% 80.2M 0s
154200K .......... .......... .......... .......... .......... 98% 37.2M 0s
154250K .......... .......... .......... .......... .......... 98% 4.17M 0s
154300K .......... .......... .......... .......... .......... 98% 88.7M 0s
154350K .......... .......... .......... .......... .......... 98% 77.6M 0s
154400K .......... .......... .......... .......... .......... 98% 23.4M 0s
154450K .......... .......... .......... .......... .......... 98% 17.2M 0s
154500K .......... .......... .......... .......... .......... 98% 80.6M 0s
154550K .......... .......... .......... .......... .......... 98%  103M 0s
154600K .......... .......... .......... .......... .......... 98% 82.2M 0s
154650K .......... .......... .......... .......... .......... 98% 6.84M 0s
154700K .......... .......... .......... .......... .......... 98% 72.1M 0s
154750K .......... .......... .......... .......... .......... 98% 15.5M 0s
154800K .......... .......... .......... .......... .......... 99%  101M 0s
154850K .......... .......... .......... .......... .......... 99% 10.7M 0s
154900K .......... .......... .......... .......... .......... 99% 89.4M 0s
154950K .......... .......... .......... .......... .......... 99% 91.7M 0s
155000K .......... .......... .......... .......... .......... 99% 70.2M 0s
155050K .......... .......... .......... .......... .......... 99% 9.72M 0s
155100K .......... .......... .......... .......... .......... 99% 11.9M 0s
155150K .......... .......... .......... .......... .......... 99% 64.1M 0s
155200K .......... .......... .......... .......... .......... 99% 15.3M 0s
155250K .......... .......... .......... .......... .......... 99% 77.4M 0s
155300K .......... .......... .......... .......... .......... 99% 2.76M 0s
155350K .......... .......... .......... .......... .......... 99% 24.1M 0s
155400K .......... .......... .......... .......... .......... 99% 71.9M 0s
155450K .......... .......... .......... .......... .......... 99% 67.1M 0s
155500K .......... .......... .......... .......... .......... 99% 71.6M 0s
155550K .......... .......... .......... .......... .......... 99% 54.6M 0s
155600K .......... .......... .......... .......... .......... 99% 6.29M 0s
155650K .......... .......... .......... .......... .......... 99% 77.5M 0s
155700K .......... .......... .......... .......... .......... 99% 23.6M 0s
155750K .......... .......... .......... .......... .......... 99% 90.6M 0s
155800K .......... .......... .......... .......... .......... 99% 6.99M 0s
155850K .......... .......... .......... .......... .......... 99% 70.2M 0s
155900K .......... .......... .......... .......... .......... 99% 77.7M 0s
155950K .......... .......... .......... .......... .......... 99% 17.6M 0s
156000K .......... .......... .......... .......... .......... 99% 79.4M 0s
156050K .......... .......... .......... .......... .......... 99% 6.35M 0s
156100K .......... .......... .......... .......... .......... 99% 75.0M 0s
156150K .......... .......... .......... .......... .......... 99% 9.87M 0s
156200K .......... .......... .......... .......... .......... 99% 15.8M 0s
156250K .......... .......... .......... .......... .......... 99% 6.17M 0s
156300K .......... .......... .......... .......... .......... 99% 53.6M 0s
156350K .......... .......... ..........                      100%  156M=21s

2026-09-21 05:39:54 (7.27 MB/s) - 'build/linux-7.2.5.tar.xz' saved [160133944/160133944]

linux-7.2.5/sound/hda/
linux-7.2.5/sound/hda/Kconfig
linux-7.2.5/sound/hda/Makefile
linux-7.2.5/sound/hda/codecs/
linux-7.2.5/sound/hda/codecs/Kconfig
linux-7.2.5/sound/hda/codecs/Makefile
linux-7.2.5/sound/hda/codecs/analog.c
linux-7.2.5/sound/hda/codecs/ca0110.c
linux-7.2.5/sound/hda/codecs/ca0132.c
linux-7.2.5/sound/hda/codecs/ca0132_regs.h
linux-7.2.5/sound/hda/codecs/cirrus/
linux-7.2.5/sound/hda/codecs/cirrus/Kconfig
linux-7.2.5/sound/hda/codecs/cirrus/Makefile
linux-7.2.5/sound/hda/codecs/cirrus/cs420x.c
linux-7.2.5/sound/hda/codecs/cirrus/cs421x.c
linux-7.2.5/sound/hda/codecs/cirrus/cs8409-tables.c
linux-7.2.5/sound/hda/codecs/cirrus/cs8409.c
linux-7.2.5/sound/hda/codecs/cirrus/cs8409.h
linux-7.2.5/sound/hda/codecs/cm9825.c
linux-7.2.5/sound/hda/codecs/cmedia.c
linux-7.2.5/sound/hda/codecs/conexant.c
linux-7.2.5/sound/hda/codecs/generic.c
linux-7.2.5/sound/hda/codecs/generic.h
linux-7.2.5/sound/hda/codecs/hdmi/
linux-7.2.5/sound/hda/codecs/hdmi/Kconfig
linux-7.2.5/sound/hda/codecs/hdmi/Makefile
linux-7.2.5/sound/hda/codecs/hdmi/atihdmi.c
linux-7.2.5/sound/hda/codecs/hdmi/eld.c
linux-7.2.5/sound/hda/codecs/hdmi/hdmi.c
linux-7.2.5/sound/hda/codecs/hdmi/hdmi_local.h
linux-7.2.5/sound/hda/codecs/hdmi/intelhdmi.c
linux-7.2.5/sound/hda/codecs/hdmi/nvhdmi-mcp.c
linux-7.2.5/sound/hda/codecs/hdmi/nvhdmi.c
linux-7.2.5/sound/hda/codecs/hdmi/simplehdmi.c
linux-7.2.5/sound/hda/codecs/hdmi/tegrahdmi.c
linux-7.2.5/sound/hda/codecs/helpers/
linux-7.2.5/sound/hda/codecs/helpers/hp_x360.c
linux-7.2.5/sound/hda/codecs/helpers/ideapad_hotkey_led.c
linux-7.2.5/sound/hda/codecs/helpers/ideapad_s740.c
linux-7.2.5/sound/hda/codecs/helpers/thinkpad.c
linux-7.2.5/sound/hda/codecs/realtek/
linux-7.2.5/sound/hda/codecs/realtek/Kconfig
linux-7.2.5/sound/hda/codecs/realtek/Makefile
linux-7.2.5/sound/hda/codecs/realtek/alc260.c
linux-7.2.5/sound/hda/codecs/realtek/alc262.c
linux-7.2.5/sound/hda/codecs/realtek/alc268.c
linux-7.2.5/sound/hda/codecs/realtek/alc269.c
linux-7.2.5/sound/hda/codecs/realtek/alc662.c
linux-7.2.5/sound/hda/codecs/realtek/alc680.c
linux-7.2.5/sound/hda/codecs/realtek/alc861.c
linux-7.2.5/sound/hda/codecs/realtek/alc861vd.c
linux-7.2.5/sound/hda/codecs/realtek/alc880.c
linux-7.2.5/sound/hda/codecs/realtek/alc882.c
linux-7.2.5/sound/hda/codecs/realtek/realtek.c
linux-7.2.5/sound/hda/codecs/realtek/realtek.h
linux-7.2.5/sound/hda/codecs/senarytech.c
linux-7.2.5/sound/hda/codecs/si3054.c
linux-7.2.5/sound/hda/codecs/side-codecs/
linux-7.2.5/sound/hda/codecs/side-codecs/Kconfig
linux-7.2.5/sound/hda/codecs/side-codecs/Makefile
linux-7.2.5/sound/hda/codecs/side-codecs/cirrus_scodec.c
linux-7.2.5/sound/hda/codecs/side-codecs/cirrus_scodec.h
linux-7.2.5/sound/hda/codecs/side-codecs/cirrus_scodec_test.c
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l41_hda.c
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l41_hda.h
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l41_hda_i2c.c
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l41_hda_property.c
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l41_hda_property.h
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l41_hda_spi.c
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l56_hda.c
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l56_hda.h
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l56_hda_i2c.c
linux-7.2.5/sound/hda/codecs/side-codecs/cs35l56_hda_spi.c
linux-7.2.5/sound/hda/codecs/side-codecs/hda_component.c
linux-7.2.5/sound/hda/codecs/side-codecs/hda_component.h
linux-7.2.5/sound/hda/codecs/side-codecs/tas2781_hda.c
linux-7.2.5/sound/hda/codecs/side-codecs/tas2781_hda.h
linux-7.2.5/sound/hda/codecs/side-codecs/tas2781_hda_i2c.c
linux-7.2.5/sound/hda/codecs/side-codecs/tas2781_hda_spi.c
linux-7.2.5/sound/hda/codecs/sigmatel.c
linux-7.2.5/sound/hda/codecs/via.c
linux-7.2.5/sound/hda/common/
linux-7.2.5/sound/hda/common/Kconfig
linux-7.2.5/sound/hda/common/Makefile
linux-7.2.5/sound/hda/common/auto_parser.c
linux-7.2.5/sound/hda/common/beep.c
linux-7.2.5/sound/hda/common/bind.c
linux-7.2.5/sound/hda/common/codec.c
linux-7.2.5/sound/hda/common/controller.c
linux-7.2.5/sound/hda/common/controller_trace.h
linux-7.2.5/sound/hda/common/hda_auto_parser.h
linux-7.2.5/sound/hda/common/hda_beep.h
linux-7.2.5/sound/hda/common/hda_controller.h
linux-7.2.5/sound/hda/common/hda_jack.h
linux-7.2.5/sound/hda/common/hda_local.h
linux-7.2.5/sound/hda/common/hwdep.c
linux-7.2.5/sound/hda/common/jack.c
linux-7.2.5/sound/hda/common/proc.c
linux-7.2.5/sound/hda/common/sysfs.c
linux-7.2.5/sound/hda/controllers/
linux-7.2.5/sound/hda/controllers/Kconfig
linux-7.2.5/sound/hda/controllers/Makefile
